season,episode,episode_no,title,air_date,rating,num_votes,description,directed_by,written_by,total_lines,total_scenes,year,month,day,air_dates_diff_days
1,1,1,Pilot,2005-03-24,7.5,4349,"The premiere episode introduces the boss and staff of the Dunder-Mifflin Paper Company in Scranton, Pennsylvania in a documentary about the workplace.",Ken Kwapis,Ricky Gervais | Stephen Merchant | Greg Daniels,229,39,2005,3,3,0
1,2,2,Diversity Day,2005-03-29,8.3,4213,"Michael's off color remark puts a sensitivity trainer in the office for a presentation, which prompts Michael to create his own.",Ken Kwapis,B. J. Novak,217,35,2005,3,1,5
1,3,3,Health Care,2005-04-05,7.8,3536,"Michael leaves Dwight in charge of picking the new healthcare plan for the staff, with disastrous results ahead.",Ken Whittingham,Paul Lieberstein,244,39,2005,4,1,12
1,4,4,The Alliance,2005-04-12,8.1,3428,"Just for a laugh, Jim agrees to an alliance with Dwight regarding the downsizing rumors.",Bryan Gordon,Michael Schur,265,49,2005,4,1,19
1,5,5,Basketball,2005-04-19,8.4,3745,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.,Greg Daniels,Greg Daniels,235,40,2005,4,1,26
1,6,6,Hot Girl,2005-04-26,7.8,3372,Michael is just one of the many male staff who start vying for the attention of an attractive saleswoman in the office.,Amy Heckerling,Mindy Kaling,346,36,2005,4,1,33
2,1,7,The Dundies,2005-09-20,8.7,3780,"Very much unlike his staff, an overeager Michael can't wait for this year's annual Dundies awards.",Greg Daniels,Mindy Kaling,279,62,2005,9,1,0
2,2,8,Sexual Harassment,2005-09-27,8.2,3218,The office reviews its sexual harassment policy in light of explicit e-mails.,Ken Kwapis,B. J. Novak,283,45,2005,9,1,7
2,3,9,Office Olympics,2005-10-04,8.4,3218,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games.",Paul Feig,Michael Schur,287,50,2005,10,1,14
2,4,10,The Fire,2005-10-11,8.4,3183,A fire in the kitchen relegates the staff to the parking lot as help is on its way.,Ken Kwapis,B. J. Novak,319,53,2005,10,1,21
2,5,11,Halloween,2005-10-18,8.1,2992,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party.",Paul Feig,Greg Daniels,276,43,2005,10,1,28
2,6,12,The Fight,2005-11-01,8.2,2981,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg,278,37,2005,11,1,42
2,7,13,The Client,2005-11-08,8.6,3087,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office.",Greg Daniels,Paul Lieberstein,254,44,2005,11,1,49
2,8,14,Performance Review,2005-11-15,8.2,2828,"Instead of talking to his employees about their work, Michael uses their annual review time to gather feedback on his ""relationship"" with Jan.",Paul Feig,Larry Wilmore,284,41,2005,11,1,56
2,9,15,E-Mail Surveillance,2005-11-22,8.4,2940,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him.",Paul Feig,Jennifer Celotta,275,38,2005,11,1,63
2,10,16,Christmas Party,2005-12-06,8.9,3204,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff.",Charles McDougall,Michael Schur,292,70,2005,12,1,77
2,11,17,Booze Cruise,2006-01-05,8.6,3115,"The Dunder Mifflin staff go on a mandatory ""booze cruise"" to hear Michael give a motivational talk.",Ken Kwapis,Greg Daniels,248,43,2006,1,3,107
2,12,18,The Injury,2006-01-12,9.1,3783,"Michael's ""injury"" from a George Foreman Grill distracts the staff from Dwight, the one with the real injury.",Bryan Gordon,Mindy Kaling,361,37,2006,1,3,114
2,13,19,The Secret,2006-01-19,8.3,2762,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff.",Dennie Gordon,Gene Stupnitsky | Lee Eisenberg,262,44,2006,1,3,121
2,14,20,The Carpet,2006-01-26,7.9,2745,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.,"Victor Nelli, Jr.",Paul Lieberstein,276,60,2006,1,3,128
2,15,21,Boys and Girls,2006-02-02,8.2,2723,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam.",Dennie Gordon,B. J. Novak,281,52,2006,2,3,135
2,16,22,Valentine's Day,2006-02-09,8.3,2731,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style.",Greg Daniels,Michael Schur,204,48,2006,2,3,142
2,17,23,Dwight's Speech,2006-03-02,8.5,2875,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.,Charles McDougall,Paul Lieberstein,220,45,2006,3,3,163
2,18,24,Take Your Daughter to Work Day,2006-03-16,8.3,2819,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb.","Victor Nelli, Jr.",Mindy Kaling,267,44,2006,3,3,177
2,19,25,Michael's Birthday,[date-of-birth],8.1,2719,"In celebration of his birthday, Michael makes a mandatory invite of the staff during the workday to go ice skating.",Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,250,42,2006,3,3,191
2,20,26,Drug Testing,2006-04-27,8.4,2783,Dwight plays the role of Volunteer Sheriff after finding half a joint in the Dunder Mifflin parking lot leading to an investigation. Pam gives Jim a play challenge which he tries to complete.,Greg Daniels,Jennifer Celotta,213,39,2006,4,3,219
2,21,27,Conflict Resolution,2006-05-04,8.7,2838,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin.",Charles McDougall,Greg Daniels,257,59,2006,5,3,226
2,22,28,Casino Night,2006-05-11,9.4,4195,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.,Ken Kwapis,Steve Carell,385,57,2006,5,3,233
3,1,29,Gay Witch Hunt,2006-09-21,9.0,3608,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office.",Ken Kwapis,Greg Daniels,173,61,2006,9,3,0
3,2,30,The Convention,2006-09-28,8.2,2663,"Michael and Dwight go to a convention in Philadelphia and run into Jim, and Michael becomes jealous of Jim's relationship with his new boss. Meanwhile, Pam gets ready for her first date since her engagement.",Ken Whittingham,Gene Stupnitsky | Lee Eisenberg,335,51,2006,9,3,7
3,3,31,The Coup,2006-10-05,8.6,2787,"Michael is in trouble once again as Jan busts him for declaring it's ""Movie Monday"" where everyone watches a movie and neglects work. Angela pushes Dwight to make a move on Michael's job while Pam and Jim find creative ways to waste time.",Greg Daniels,Paul Lieberstein,291,66,2006,10,3,14
3,4,32,Grief Counseling,2006-10-12,8.0,2686,Michael takes on the role of office grief counselor when he learns that his old boss has died.,Roger Nygard,Jennifer Celotta,313,55,2006,10,3,21
3,5,33,Initiation,2006-10-19,8.2,2622,Dwight takes former temp Ryan to his beet farm to initiate Ryan to his new job at Dunder Mifflin.,Randall Einhorn,B. J. Novak,312,60,2006,10,3,28
3,6,34,Diwali,2006-11-02,8.0,2697,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game.",Miguel Arteta,Mindy Kaling,279,52,2006,11,3,42
3,7,35,Branch Closing,2006-11-09,8.6,2642,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath.",Tucker Gates,Michael Schur,260,51,2006,11,3,49
3,8,36,The Merger,2006-11-16,8.7,2768,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.,Ken Whittingham,Brent Forrester,584,76,2006,11,3,56
3,9,37,The Convict,2006-11-30,8.3,2772,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam.",Jeffrey Blitz,Ricky Gervais | Stephen Merchant,191,32,2006,11,3,70
3,10,38,A Benihana Christmas,2006-12-14,8.8,2935,"Trouble among the members of the party planning committee results with Pam and Karen hosting a rival Christmas party, but Michael isn't interested in celebrating after being dumped by Carol.",Harold Ramis,Jennifer Celotta,547,88,2006,12,3,84
3,11,39,Back from Vacation,2007-01-04,8.5,2623,"Michael isn't supposed to let anyone know that he and Jan went on vacation together in Jamaica, but he accidentally circulates a compromising photo of them to the office via e-mail.",Julian Farino,Justin Spitzer,323,69,2007,1,3,105
3,12,40,Traveling Salesmen,2007-01-11,8.6,2688,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired.",Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur,229,46,2007,1,3,112
3,13,41,The Return,2007-01-18,8.8,2822,"Andy does the impossible--he makes everyone in the office miss Dwight, who is forced to take a job at Staples. Meanwhile, Oscar comes back to the office and Michael predictably throws a stereotypical Mexican party to celebrate.",Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur,207,44,2007,1,3,119
3,14,42,Ben Franklin,2007-02-01,8.1,2618,"Michael asks Jim to get a male stripper for Phyllis's office bachelorette party, but he gets a Ben Franklin impersonator instead. Meanwhile, the men's bachelor party goes as planned until Michael becomes uncomfortable with the stripper.",Randall Einhorn,Mindy Kaling,257,46,2007,2,3,133
3,15,43,Phyllis' Wedding,2007-02-08,8.2,2641,"Michael exaggerates the importance of his small role in Phyllis's wedding and makes an ass out of himself, and Pam notices that Phyllis stole all of her wedding ideas from her original wedding plans.",Ken Whittingham,Caroline Williams,180,55,2007,2,3,140
3,16,44,Business School,2007-02-15,8.9,3028,"Michael is a guest speaker for Ryan's business class, but they have a falling-out after Michael finds out that Ryan spoke negatively about Dunder-Mifflin. And back at the office, Dwight tries to kill a bat that he found in the ceiling.",Joss Whedon,Brent Forrester,255,57,2007,2,3,147
3,17,45,Cocktails,2007-02-22,8.5,2622,"While Michael and Jan go to their first Dunder Mifflin outing as an official couple, the office workers left behind go out for happy hour. During happy hour, Roy finds out that Jim and Pam kissed at Casino Night.",J. J. Abrams,Paul Lieberstein,340,61,2007,2,3,154
3,18,46,The Negotiation,2007-04-05,9.0,2968,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself.",Jeffrey Blitz,Michael Schur,356,57,2007,4,3,196
3,19,47,Safety Training,2007-04-12,8.8,2798,"Andy returns to the office after weeks of anger management training, determined to make a fresh start with all the Dunder-Mifflin employees. Meanwhile, it's safety training day in the office, and Michael and Dwight are on a mission to illuminate the dangers of the workplace.",Harold Ramis,B. J. Novak,386,59,2007,4,3,203
3,20,48,Product Recall,2007-04-26,8.8,2790,"Michael tries to be proactive during a watermark crisis, but only makes the situation worse. Meanwhile, Angela has trouble being apologetic with customers, and Andy discovers a secret about his new girlfriend.",Randall Einhorn,Brent Forrester | Justin Spitzer,398,75,2007,4,3,217
3,21,49,Women's Appreciation,2007-05-03,8.8,2785,"Phyllis gets flashed in the parking lot, and Dwight goes all out to secure the premises. Michael ostensibly takes the women in the office to the mall to comfort them, but he's really doing it to get advice about breaking up with Jan.",Tucker Gates,Gene Stupnitsky | Lee Eisenberg,323,60,2007,5,3,224
3,22,50,Beach Games,2007-05-10,9.1,3200,"Michael uses ""beach day"" at Dunder-Mifflin to find out which employee would be his most capable replacement, just in case he receives the promotion to the New York office that he's applied for.",Harold Ramis,Jennifer Celotta | Greg Daniels,365,77,2007,5,3,231
3,23,51,The Job,2007-05-17,9.3,3461,"Michael appoints Dwight as regional manager, anticipating that he will receive the job at corporate. Jim and Karen also interview for the same position. And Michael gets back together with Jan after she gets a boob job.",Ken Kwapis,Paul Lieberstein | Michael Schur,544,88,2007,5,3,238
4,1,52,Fun Run,2007-09-27,8.8,3262,"Michael accidentally runs over Meridith in the parking lot, and his guilt causes him to organize a 5-K run for her. Dwight and Angela have a falling-out after he kills her cat, and Jim and Pam's relationship is discovered.",Greg Daniels,Greg Daniels,560,92,2007,9,3,0
4,2,53,Dunder Mifflin Infinity,2007-10-04,8.3,2605,"Michael feels threatened when Ryan returns to the Scranton office to share his ideas about the future of Dunder Mifflin. Jim and Pam's relationship is shared with the entire office, while Angela and Dwight's relationship is on the rocks.",Craig Zisk,Michael Schur,615,80,2007,10,3,7
4,3,54,Launch Party,2007-10-11,8.4,2517,"The Dunder Mifflin Infinity website is launching and Michael is excited about going to the big launch party in New York while Angela plans a satellite party for the Scranton branch. Meanwhile, Dwight competes against the website to see who can sell the most paper in one day.",Ken Whittingham,Jennifer Celotta,597,90,2007,10,3,14
4,4,55,Money,2007-10-18,8.7,2707,"As Jan renovates the condo, Michael confronts his growing debt every way he can, which includes pressuring his employees for a loan. Pam and Jim spend a night out on Dwight's family beet farm, now a bed and breakfast.",Paul Lieberstein,Paul Lieberstein,557,92,2007,10,3,21
4,5,56,Local Ad,2007-10-25,8.8,2767,"Michael tries to make a local Dunder Mifflin commercial that is better than the one the professional ad agency made for them. Meanwhile, Andy tries to confide in Dwight about his new relationship with Angela.",Jason Reitman,B. J. Novak,269,46,2007,10,3,28
4,6,57,Branch Wars,2007-11-01,8.5,2545,"Michael and Dwight try to play a prank on Karen, who is now manager of the Utica branch, after she tries to steal Stanley from the Scranton office. Meanwhile, Pam, Toby, and Oscar start their own exclusive office book club.",Joss Whedon,Mindy Kaling,324,50,2007,11,3,35
4,7,58,Survivor Man,2007-11-08,8.2,2459,"After Michael isn't invited to a camping trip with Ryan, he sets out to prove that he can brave it out in the wilderness by himself. Jim, who is in charge of the office while Michael is gone, tries to change the birthday party policy.",Paul Feig,Steve Carell,274,61,2007,11,3,42
4,8,59,The Deposition,2007-11-15,8.7,2574,"Michael is put in an awkward position when Jan sues Dunder Mifflin for wrongful termination and he is deposed as a witness. Meanwhile, Kelly begins smack-talking Pam after Darryl beats Jim at Ping-Pong.",Julian Farino,Lester Lewis,300,46,2007,11,3,49
4,9,60,Dinner Party,2008-04-10,9.4,4824,"Michael invites Jim and Pam and Andy and Angela to a couples-only dinner party, which makes Dwight very jealous. However, the only thing he's missing is a ringside seat to witness Michael and Jan's extremely dysfunctional home life.",Paul Feig,Gene Stupnitsky | Lee Eisenberg,331,31,2008,4,3,196
4,10,61,Chair Model,2008-04-17,8.1,2439,"Kevin and Andy team up to reclaim the stolen Dunder Mifflin parking spaces, which forces them into a showdown with the other four bosses of the office park. Meanwhile, Michael becomes fascinated by a woman modeling chairs in a catalog.",Jeffrey Blitz,B. J. Novak,276,49,2008,4,3,203
4,11,62,Night Out,2008-04-24,8.6,2536,"Michael and Dwight go to New York to party with Ryan, who is having lots of personal and professional problems. The rest of the office employees work late, and wind up getting locked in the business park.",Ken Whittingham,Mindy Kaling,362,51,2008,4,3,210
4,12,63,Did I Stutter?,2008-05-01,8.3,2434,"Michael tries to figure out how to respond to Stanley's insubordination during a meeting, and Dwight buys Andy's vehicle and immediately flips it for more money.",Randall Einhorn,Brent Forrester | Justin Spitzer,308,39,2008,5,3,217
4,13,64,Job Fair,2008-05-08,7.8,2305,"Dunder-Mifflin participates in a high school job fair, but few students are interested. Jim, Andy, and Kevin play a round of golf with a prospective client. Back at the office, everyone but Dwight and Angela leave for the day.",Tucker Gates,Gene Stupnitsky | Lee Eisenberg,252,52,2008,5,3,224
4,14,65,"Goodbye, Toby",2008-05-15,9.3,3453,"Michael throws an extravagant going-away party for Toby, and falls in love with the woman who is replacing him. Jim plans to propose to Pam at the party, but gets out-staged. Back at corporate, Ryan is arrested for fraud.",Paul Feig,Jennifer Celotta | Paul Lieberstein,617,103,2008,5,3,231
5,1,66,Weight Loss,2008-09-25,8.8,2880,"Michael tries to motivate the Scranton branch to lose weight as part of an interoffice competition. Jim is lost after Pam leaves for art school in New York, and Angela continues to see Dwight even though she is now engaged to Andy.",Paul Feig,Gene Stupnitsky | Lee Eisenberg,569,116,2008,9,3,0
5,2,67,Business Ethics,2008-10-09,8.3,2327,A confession at an H.R. business ethics seminar leads to a dispute between Michael and Holly over whether Meredith should be fired. Dwight tries to prove to Jim how long he can go without taking a personal break,Jeffrey Blitz,Ryan Koh,265,30,2008,10,3,14
5,3,68,Baby Shower,2008-10-16,8.0,2292,"After planning an office baby shower for Jan, Michael is upset when he finds out that she had the baby without him--even though he's already been told that he's not the baby's father.",Greg Daniels,Aaron Shure,311,49,2008,10,3,21
5,4,69,Crime Aid,2008-10-23,8.1,2213,"Michael and Holly have sex for the first time, and Michael holds a fund-raiser for the office after it is burglarized. Dwight confides in Phyllis after Andy and Angela set a wedding date, and Jim runs into Pam's ex-fianc̩ Roy.",Jennifer Celotta,Charlie Grandy,311,50,2008,10,3,28
5,5,70,Employee Transfer,2008-10-30,8.1,2289,Holly is transferred back to New Hampshire after corporate discovers that she and Michael are dating. Dwight tries to apply to Cornell to get under Andy's skin. Pam's brothers and Pam decide to play a trick on Jim when they meet for lunch.,David Rogers,Anthony Q. Farrell,435,54,2008,10,3,35
5,6,71,Customer Survey,2008-11-06,8.5,2371,"Dwight and Jim believe that something is suspicious about their low customer performance ratings. After consulting with Angela, Andy finds the perfect site for their wedding--Dwight's beet farm.",Stephen Merchant,Lester Lewis,417,51,2008,11,3,42
5,7,72,Business Trip,2008-11-13,8.2,2201,"David Wallace sends Michael on a business trip to Winnipeg to help him forget about Holly's transfer to Nashua, and Pam tells Jim that she failed a class and has to stay in New York City.",Randall Einhorn,Brent Forrester,325,36,2008,11,3,49
5,8,73,Frame Toby,2008-11-20,8.6,2447,"When Michael discovers that corporate has brought back Toby to replace Holly, he tries to frame him with drugs and to get him fired. Meanwhile, Jim surprises Pam by buying his parents' house, and Pam files a secret complaints about Dwight.",Jason Reitman,Mindy Kaling,298,29,2008,11,3,56
5,9,74,The Surplus,2008-12-04,8.8,2437,"Michael has to spend the office surplus by they end of the day, but he can't decide between a copier or new chairs. Dwight plays a dirty trick on Angela as they prepare for Andy and Angela's wedding on the beet farm.",Paul Feig,Gene Stupnitsky | Lee Eisenberg,323,30,2008,12,3,70
5,10,75,Moroccan Christmas,2008-12-11,8.4,2300,"Phyllis blackmails Angela into doing the work for the Christmas party, which Michael turns into an intervention after Meredith gets drunk and sets her hair on fire. Meanwhile, Dwight corners the market on a popular Christmas gift.",Paul Feig,Justin Spitzer,240,49,2008,12,3,77
5,11,76,The Duel,2009-01-15,8.7,2376,"Moments before he leaves for New York for a meeting with David Wallace, Michael tells Andy that Angela and Dwight are seeing each other. Andy and Dwight then decide to have it out in the parking lot.",Dean Holland,Jennifer Celotta,291,34,2009,1,3,112
5,12,77,Prince Family Paper,2009-01-22,8.0,2298,"Michael's conscience gets the best of him after he and Dwight go undercover to scout a family-run competitor. Back at the office, everyone else spends the day debating whether Hilary Swank is hot.",Asaad Kelada,B. J. Novak,262,27,2009,1,3,119
5,13,78,Stress Relief,2009-02-01,9.7,7058,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him.",Jeffrey Blitz,Paul Lieberstein,416,70,2009,2,6,129
5,14,79,Lecture Circuit: Part 1,2009-02-05,8.2,2169,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party.",Ken Kwapis,Mindy Kaling,237,31,2009,2,3,133
5,15,80,Lecture Circuit: Part 2,2009-02-12,8.2,2132,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat.",Ken Kwapis,Mindy Kaling,254,34,2009,2,3,140
5,16,81,Blood Drive,2009-03-05,8.0,2164,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance.",Randall Einhorn,Brent Forrester,300,39,2009,3,3,161
5,17,82,Golden Ticket,2009-03-12,8.7,2333,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious.",Randall Einhorn,Mindy Kaling,311,32,2009,3,3,168
5,18,83,New Boss,2009-03-19,8.3,2194,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party.",Paul Feig,Gene Stupnitsky | Lee Eisenberg,297,35,2009,3,3,175
5,19,84,Two Weeks,2009-03-26,8.4,2181,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?",Paul Lieberstein,Aaron Shure,267,46,2009,3,3,182
5,20,85,Dream Team,2009-04-09,8.3,2182,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.,Paul Feig,B. J. Novak,309,40,2009,4,3,196
5,21,86,Michael Scott Paper Company,2009-04-09,8.7,2391,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park.",Gene Stupnitsky,Justin Spitzer,256,39,2009,4,3,196
5,22,87,Heavy Competition,2009-04-16,8.7,2250,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy.",Ken Whittingham,Ryan Koh,298,46,2009,4,3,203
5,23,88,Broke,2009-04-23,9.2,2942,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to him, and is desperate to buy him out.",Steve Carell,Charlie Grandy,288,32,2009,4,3,210
5,24,89,Casual Friday,2009-04-30,8.3,2162,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far.",Brent Forrester,Anthony Q. Farrell,319,35,2009,4,3,217
5,25,90,Cafe Disco,2009-05-07,8.7,2454,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day.",Randall Einhorn,Halsted Sullivan | Warren Lieberstein,298,54,2009,5,3,224
5,26,91,Company Picnic,2009-05-14,9.0,2581,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement.",Ken Kwapis,Jennifer Celotta | Paul Lieberstein,273,42,2009,5,3,231
6,1,92,Gossip,2009-09-17,8.8,2504,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true.",Paul Lieberstein,Paul Lieberstein,332,31,2009,9,3,0
6,2,93,The Meeting,2009-09-24,8.1,2057,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim.",Randall Einhorn,Aaron Shure,268,34,2009,9,3,7
6,3,94,The Promotion,2009-10-01,8.0,2052,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.,Jennifer Celotta,Jennifer Celotta,303,28,2009,10,3,14
